-0.0171716, 0.00118985, 0.719327
0.0333931, -0.0306959, 0.660035
0.0301583, -0.0307344, 0.663048
0.0382629, -0.0106545, 0.663741
0.0314632, -0.0111908, 0.670133
-0.0202332, 0.0263616, 0.73217
-0.0216714, 0.0264151, 0.733492
-0.0184367, 0.0255848, 0.730235
0.0374531, -0.0237447, 0.659244
0.0335946, 0.00432165, 0.674005
-0.00674251, -0.00185774, 0.709727
0.00148761, -0.0130646, 0.697851
0.000812035, -0.0162768, 0.696927
0.00453929, -0.0275854, 0.688728
0.0223158, -0.0203248, 0.675211
0.0316774, -0.0158525, 0.668077
0.0300568, -0.0213495, 0.667495
0.00864179, 0.0220166, 0.705315
0.014079, -0.0305098, 0.678795
0.0123661, -0.0324651, 0.679457
0.0342871, -0.0128324, 0.666821
0.0362667, -0.0139869, 0.66442
-0.0332708, -0.0128666, 0.728044
-0.0310991, -0.0171169, 0.723965
-0.033826, -0.0160127, 0.727141
0.00513715, -0.00666233, 0.697068
0.0291949, -0.0283154, 0.665344
0.030574, -0.00206177, 0.674389
-0.00130594, -0.0201709, 0.697034
-0.00386528, -0.0205357, 0.698848
0.000412386, 0.0209557, 0.712386
0.00416968, 0.0205705, 0.709032
-0.0231104, 0.014307, 0.730446
-0.0224344, 0.0111087, 0.728646
5.7483e-05, -0.00906538, 0.70064
-0.00376428, -0.0109035, 0.703212
-0.0317174, -0.00543246, 0.730116
-0.0345255, -0.00572154, 0.732495
0.000184231, 0.0201575, 0.712273
0.0178676, 0.0236096, 0.697106
0.0141623, 0.0231837, 0.700538
0.0263219, -0.029567, 0.667692
-0.0196034, 0.000588652, 0.721476
-0.0219675, -0.000459534, 0.723296
-0.0237456, -0.00174534, 0.724492
0.00494887, 0.0255241, 0.70976
0.00191581, 0.0252056, 0.712526
0.0161562, -0.0166081, 0.682869
0.01209, -0.0196437, 0.685271
-0.0144881, -0.0073926, 0.712453
-0.0203786, 0.00410574, 0.723643
0.0118556, 0.024383, 0.703205
-0.0213099, -0.00633069, 0.720102
-0.00614981, -0.0145505, 0.703365
-0.0135058, -0.00196634, 0.714443
-0.0014085, -0.000156213, 0.705734
-0.0431801, -0.00884447, 0.738417
-0.0372721, -0.013178, 0.731138
-0.0387849, -0.00129899, 0.737966
-0.0455294, -0.000360539, 0.744289
-0.0282576, -0.0178191, 0.721429
0.024857, -0.0109804, 0.676647
0.0262483, -0.0152198, 0.673593
0.0398828, -0.0132834, 0.661076
0.0371146, -0.00275586, 0.667889
0.0116584, -0.015729, 0.687388
0.0178982, -0.00259564, 0.686746
0.0231376, -0.00670396, 0.680013
0.0125842, -0.00744393, 0.689966
0.0301212, -0.0170431, 0.669008
0.0405329, -0.0160544, 0.659427
0.00363536, -0.0316074, 0.687188
0.00597095, -0.0241871, 0.688793
-0.0156819, 0.0255226, 0.727516
-0.00263858, 0.0232766, 0.715622
-0.0221985, 0.00868953, 0.72727
0.000173991, 0.00615259, 0.706827
-0.00391505, 0.0141765, 0.713587
-0.0369742, 0.00748985, 0.740144
-0.0465472, 0.0052506, 0.747455
-0.0293086, 0.00913066, 0.733976
-0.0276392, 0.00086741, 0.729115
-0.0443206, 0.0171305, 0.750452
-0.0427254, 0.0136287, 0.747756
-0.0464881, 0.0124374, 0.750383
-0.0356896, 0.0172162, 0.742982
0.00540592, 0.0272323, 0.71003
0.0270616, 0.0021145, 0.679786
0.0320901, 0.0113991, 0.678197
0.0105959, 0.00314369, 0.696099
0.0188767, 0.00579836, 0.689265
0.010747, 0.009825, 0.698736
0.0160456, 0.0168826, 0.696515


CheckRT End 


Candidate 3:
CheckRT start 


-9.15496, -6.51827, -400.091
-11.6125, -15.2643, -536.968
39.3428, 0.130331, -852.189
40.8734, 3.32629, -890.824
18.5612, -12.4323, -805.865
57.0659, -60.556, -1678.99
46.6991, -43.343, -1229.4
32.5563, -2.99257, -651.047
62.5444, -1.24607, -1100.12
-14.2972, 27.8973, 902.932
-1.89564, -4.4528, -335.363
7.6024, 23.8541, -1042.92
3.96939, -5.44803, -398.758
-7.64997, 18.8092, -514.191
-455.166, 251.265, 7835.01
-50.9207, 35.3007, -1217.51
-7.81741, 27.526, -625.375
-8.20301, 32.2461, -685.753
78.1239, -67.5686, -1875.12
37.3303, -30.0285, -878.252
4.10174, 24.0213, -740.987
2.99533, 25.4018, -729.544
28.0383, 1.07926, -685.592
62.151, 15.3099, -1215.58
346.642, 81.1788, -6079.6
-162.85, -54.3521, 3214.71
-15.5374, 23.407, -537.21
-20.2407, 29.2183, -637.127
24.5521, -20.3095, -849.237
19.5313, -14.3529, -710.295
-5.72745, 2.09948, -392.714
-3.61866, -3.18088, -331.931
-0.795536, 5.27102, -346.512
-5.70444, 5.23305, -379.036
-5.01785, 4.47601, -381.82
37.2057, 14.1019, -902.131
-14.406, 22.9507, -574.471
37.0197, 9.10856, 752.643
55.7355, 10.8822, 1128.5
40.2336, -2.78786, -1685.4
50.7582, -46.6584, 1003.26
60.8329, -61.9947, 1337.44
51.4975, -14.3397, 893.318
576.755, -205.139, 12284.2
98.0789, -127.785, -3549.12
102.015, -124.345, -3452.78
89.9489, -124.823, -3562.66
62.1309, -39.3902, 1093.62
42.4215, 5.45706, 851.096
3.54626, 0.977095, -373.285
-0.728899, 6.40108, -341.917
-0.472231, 9.46524, -405.277
-3.29493, 20.0229, -499.913
-30.5213, 27.7982, -923.481
4260.4, -2132.06, 89851.6
-112.057, 79.5943, -2488.52
-5.65925, -14.4181, -461.891
-12.0778, 26.173, -582.308
-11.8379, 31.078, -650.426
173.928, -65.0948, 3382.56
89.1227, -34.3717, 1632.75
101.531, 39.2646, -2221.74
-134.829, -74.2098, 3138.73
222.831, 105.484, -4790.07
-2.70614, 3.50962, -367.204
-215.821, 209.319, -4918.49
72.2934, -4.87522, 1594.61
0.925594, 14.2965, -494.034
4.19613, 22.2938, -758.675
-0.249629, -12.6858, -431.254
-2.1727, -10.7185, -369.452
22.1816, -13.732, -701.086
18.707, -9.263, -607.581
-0.0309307, 4.87126, -376.487
2.23475, 6.47326, -417.485
32.8842, 5.6323, -756.971
37.7009, 6.24772, -799.862
-0.110953, -12.1395, -428.955
-23.7906, -31.4361, -928.194
-12.5194, -20.4944, -619.275
-50.8462, 57.1147, -1289.78
27.368, -0.821812, -1007.24
24.9162, 0.521211, -820.384
22.6779, 1.66685, -691.915
-4.55445, -23.4896, -653.189
-1.45327, -19.1201, -540.498
-10.2355, 10.5218, -432.62
-7.84554, 12.7473, -444.688
-15.3264, -7.82041, 753.68
26.5156, -5.34217, -941.563
-9.29904, -19.125, -551.565
36.8467, 10.9463, -1245.12
6.43462, 15.2244, -735.941
3716.64, 541.106, -196607
0.679514, 0.0753583, -340.483
777.228, 159.197, -13291.2
-170.22, -60.1827, 3339.06
56.9101, 1.90601, -1082.83
93.2126, 0.738101, -1523.78
134.621, 84.8914, -3436.93
-39.8811, 17.6172, -1085.62
-51.0112, 29.5783, -1309.06
42.5707, -14.1787, 705.627
41.9484, -3.11481, 754.873
-6.72264, 9.06982, -396.368
-14.6912, 2.13056, -563.695
-31.558, 9.14374, -927.483
-7.01878, 4.15182, -384.824
-2479.75, 1403.08, -55076.4
47.9662, -18.9986, 780.355
-10.2263, 88.9096, -1933.01
-4.46167, 18.0733, -514.687
-164.169, 267.188, 7616.12
2.63418, -23.2378, -714.429
23.5165, -9.20548, -770.45
-0.0867822, -3.06836, -352.503
2.25493, -8.16506, -410.994
36.4535, -7.38441, -729.719
105.568, -11.9083, -1695.2
26.2809, -8.18743, -658.152
24.6495, -0.773619, -650.246
64.904, -25.0863, -1098.97
46.5245, -14.8406, -814.242
88.9638, -23.8014, -1436
33.381, -16.1026, -694.918
-5.0595, -25.4871, -664.528
-80.5348, -6.2925, -2023.02
37.6439, 13.3719, 795.57
-5.75293, -1.70681, -377.938
-15.7496, -4.83777, -575.079
-5.59707, -5.11687, -363.903
-10.9319, -11.5022, -474.538


CheckRT End 


Candidate 4:
CheckRT start 


-0.0158934, -0.0113161, -0.694576
-0.0151047, -0.0198548, -0.698454
0.033894, 0.000112285, -0.734169
0.0336243, 0.00273638, -0.732831
0.0166583, -0.0111577, -0.72325
0.0250407, -0.0265722, -0.736751
0.0280863, -0.026068, -0.739404
0.0369305, -0.00339462, -0.738524
0.0421779, -0.000840251, -0.741889
0.0114303, -0.0223035, -0.721881
-0.00398367, -0.00935759, -0.704767
0.00511451, 0.0160478, -0.701624
0.0071145, -0.00976479, -0.714714
-0.0101859, 0.0250443, -0.684642
0.0436973, -0.0241222, -0.752187
-0.0280342, 0.0194346, -0.670294
-0.00854874, 0.0301017, -0.683892
-0.00817396, 0.0321324, -0.683336
0.0309176, -0.0267404, -0.742084
0.0315568, -0.0253844, -0.742424
0.00386386, 0.022628, -0.69801
0.00285946, 0.0242496, -0.696454
0.029865, 0.00114963, -0.73026
0.0375043, 0.00923865, -0.733528
0.0420224, 0.00984114, -0.737014
0.0370438, 0.0123637, -0.731258
-0.0195059, 0.0293856, -0.674426
-0.0213498, 0.0308193, -0.67204
0.0210986, -0.0174528, -0.729785
0.0200127, -0.0147067, -0.727805
-0.0101169, 0.00370849, -0.69369
-0.0076357, -0.00671196, -0.700406
-0.00160415, 0.0106286, -0.69872
-0.0104009, 0.0095414, -0.691101
-0.00910518, 0.00812198, -0.69284
0.0299415, 0.0113487, -0.725997
-0.0169916, 0.0270699, -0.677579
-0.0332409, -0.00817891, -0.675818
-0.0333498, -0.00651154, -0.675252
0.0171716, -0.00118985, -0.719327
-0.0333931, 0.0306959, -0.660035
-0.0301583, 0.0307344, -0.663048
-0.0382629, 0.0106545, -0.663741
-0.0314632, 0.0111908, -0.670133
0.0202332, -0.0263616, -0.73217
0.0216714, -0.0264151, -0.733492
0.0184367, -0.0255848, -0.730235
-0.0374531, 0.0237447, -0.659244
-0.0335946, -0.00432165, -0.674005
0.00674251, 0.00185774, -0.709727
-0.00148761, 0.0130646, -0.697851
-0.000812035, 0.0162768, -0.696927
-0.00453929, 0.0275854, -0.688728
-0.0223158, 0.0203248, -0.675211
-0.0316774, 0.0158525, -0.668077
-0.0300568, 0.0213495, -0.667495
-0.00864179, -0.0220166, -0.705315
-0.014079, 0.0305098, -0.678795
-0.0123661, 0.0324651, -0.679457
-0.0342871, 0.0128324, -0.666821
-0.0362667, 0.0139869, -0.66442
0.0332708, 0.0128666, -0.728044
0.0310991, 0.0171169, -0.723965
0.033826, 0.0160127, -0.727141
-0.00513715, 0.00666233, -0.697068
-0.0291949, 0.0283154, -0.665344
-0.030574, 0.00206177, -0.674389
0.00130594, 0.0201709, -0.697034
0.00386528, 0.0205357, -0.698848
-0.000412386, -0.0209557, -0.712386
-0.00416968, -0.0205705, -0.709032
0.0231104, -0.014307, -0.730446
0.0224344, -0.0111087, -0.728646
-5.7483e-05, 0.00906538, -0.70064
0.00376428, 0.0109035, -0.703212
0.0317174, 0.00543246, -0.730116
0.0345255, 0.00572154, -0.732495
-0.000184231, -0.0201575, -0.712273
-0.0178676, -0.0236096, -0.697106
-0.0141623, -0.0231837, -0.700538
-0.0263219, 0.029567, -0.667692
0.0196034, -0.000588652, -0.721476
0.0219675, 0.000459534, -0.723296
0.0237456, 0.00174534, -0.724492
-0.00494887, -0.0255241, -0.70976
-0.00191581, -0.0252056, -0.712526
-0.0161562, 0.0166081, -0.682869
-0.01209, 0.0196437, -0.685271
0.0144881, 0.0073926, -0.712453
0.0203786, -0.00410574, -0.723643
-0.0118556, -0.024383, -0.703205
0.0213099, 0.00633069, -0.720102
0.00614981, 0.0145505, -0.703365
0.0135058, 0.00196634, -0.714443
0.0014085, 0.000156213, -0.705734
0.0431801, 0.00884447, -0.738417
0.0372721, 0.013178, -0.731138
0.0387849, 0.00129899, -0.737966
0.0455294, 0.000360539, -0.744289
0.0282576, 0.0178191, -0.721429
-0.024857, 0.0109804, -0.676647
-0.0262483, 0.0152198, -0.673593
-0.0398828, 0.0132834, -0.661076
-0.0371146, 0.00275586, -0.667889
-0.0116584, 0.015729, -0.687388
-0.0178982, 0.00259564, -0.686746
-0.0231376, 0.00670396, -0.680013
-0.0125842, 0.00744393, -0.689966
-0.0301212, 0.0170431, -0.669008
-0.0405329, 0.0160544, -0.659427
-0.00363536, 0.0316074, -0.687188
-0.00597095, 0.0241871, -0.688793
0.0156819, -0.0255226, -0.727516
0.00263858, -0.0232766, -0.715622
0.0221985, -0.00868953, -0.72727
-0.000173991, -0.00615259, -0.706827
0.00391505, -0.0141765, -0.713587
0.0369742, -0.00748985, -0.740144
0.0465472, -0.0052506, -0.747455
0.0293086, -0.00913066, -0.733976
0.0276392, -0.00086741, -0.729115
0.0443206, -0.0171305, -0.750452
0.0427254, -0.0136287, -0.747756
0.0464881, -0.0124374, -0.750383
0.0356896, -0.0172162, -0.742982
-0.00540592, -0.0272323, -0.71003
-0.0270616, -0.0021145, -0.679786
-0.0320901, -0.0113991, -0.678197
-0.0105959, -0.00314369, -0.696099
-0.0188767, -0.00579836, -0.689265
-0.010747, -0.009825, -0.698736
-0.0160456, -0.0168826, -0.696515


CheckRT End 


Rejecting initialization - too few inliers for best transformation
	 MaxGood is:0, nMinGood is: 118
matrix out is []
tf matrix is empty 
Ratio score RH is: 0.233551
Trying ReconstructF...
Candidate 1:
CheckRT start 


0.0132075, 0.00760345, 0.628739
0.00977598, 0.016053, 0.623849
0.0145351, 0.0147232, 0.627909
-0.0290899, -0.00262947, 0.603315
-0.0289742, -0.00480618, 0.604127
0.0126029, -0.012131, 0.634763
-0.0121306, 0.00806897, 0.611551
-0.0152276, 0.00686971, 0.609901
-0.0239876, 0.0194307, 0.600335
-0.0315599, -0.000808553, 0.600822
-0.0068121, 0.0170896, 0.612456
-0.00589513, -0.0170106, 0.624176
-0.0073281, 0.00578611, 0.614957
0.00876726, -0.0283213, 0.637391
0.025721, -0.0216634, 0.64784
0.00651743, -0.0309252, 0.636961
0.00960816, -0.0337173, 0.639943
0.00619217, -0.0328082, 0.637463
-0.0260452, 0.0191473, 0.598686
-0.0265371, 0.0180527, 0.598485
-0.00483624, -0.0230561, 0.626623
-0.0031492, -0.0236199, 0.627977
-0.00396793, -0.0246379, 0.627864
-0.0260117, -0.00351316, 0.605604
-0.025661, -0.00468676, 0.606217
-0.0355908, -0.0105633, 0.601922
0.0195061, -0.0322493, 0.646375
-0.0186609, 0.0120013, 0.605898
-0.0178516, 0.00975998, 0.607066
-0.0201208, 0.00974916, 0.605482
0.00789095, -0.00611959, 0.629454
0.00561722, 0.00337689, 0.624435
0.00789274, -0.0132808, 0.631746
-0.0262738, -0.011318, 0.608201
0.0146788, -0.0285097, 0.641751
0.0304272, 0.00502283, 0.643376
-0.0158916, 0.00149013, 0.611355
-0.0158294, -0.00151702, 0.61253
0.029472, -0.0327875, 0.654562
0.028307, -0.0332546, 0.653989
0.0331592, -0.0116489, 0.650295
0.0363286, -0.0133865, 0.653357
0.033719, -0.0139692, 0.651408
-0.0178044, 0.019335, 0.604689
-0.0189407, 0.0192974, 0.603808
0.014347, 0.00532515, 0.630435
0.0117769, 0.0019631, 0.629501
0.0322948, -0.0236653, 0.65358
0.0359289, -0.0266242, 0.657212
0.0220979, 0.00686684, 0.636232
0.0308958, 0.00133006, 0.644946
-0.00714483, -0.00429227, 0.618334
0.00394137, -0.0144188, 0.629345
8.62725e-06, -0.0144683, 0.626429
0.00324362, -0.0164985, 0.629464
0.00275389, -0.0281997, 0.633161
0.0154876, -0.0210773, 0.639803
0.028237, -0.0145116, 0.647583
0.0294368, -0.0183133, 0.649604
0.0277524, -0.0179876, 0.648154
0.0278711, -0.0237398, 0.650212
0.00787377, 0.0167276, 0.62208
0.00649313, 0.016849, 0.621272
0.00775793, 0.0146249, 0.622557
0.0102069, -0.0334737, 0.640331
0.0112302, -0.025937, 0.638268
0.0321011, -0.0154483, 0.650787
-0.0275258, -0.017054, 0.609882
-0.0295882, -0.0159704, 0.607818
0.00333332, -0.00870357, 0.626989
0.0279527, -0.00475462, 0.644475
-0.00558466, -0.0176842, 0.624556
-0.00254441, -0.0209146, 0.627133
-0.00483786, -0.0211672, 0.626077
-0.000760983, 0.0156195, 0.616532
0.00249853, 0.0153814, 0.618746
-0.0172006, 0.00861728, 0.607976
-0.0186386, 0.0136237, 0.60531
-0.00124627, -0.0107871, 0.624493
-0.029754, -0.00728627, 0.60431
0.0149513, 0.0186388, 0.627308
0.0114998, 0.0180779, 0.62475
-0.0178399, -0.00208647, 0.611066
-0.0197662, -0.00297027, 0.6099
0.00321845, 0.0197383, 0.618457
0.000557265, 0.0193065, 0.616499
0.00437618, 0.0179258, 0.619305
0.023398, -0.0252539, 0.64712
0.0136985, -0.0183972, 0.637669
0.00983755, -0.0210747, 0.63582
-0.0138399, -0.00905536, 0.617314
-0.00656412, 0.00276757, 0.616391
-0.0183885, 0.000896415, 0.609699
-0.0170827, -0.0012493, 0.611379
0.00939021, 0.0190428, 0.622746
-0.0263397, -0.0136982, 0.609045
-0.0193862, -0.00799334, 0.611976
-0.0151956, 0.0164802, 0.607401
-0.0125476, 0.0147657, 0.609785
-0.0128921, -0.00431218, 0.615692
-0.0364197, -0.00971402, 0.601125
-0.0321731, -0.0134843, 0.605613
-0.0328355, -0.00358173, 0.601135
-0.0377832, -0.0027634, 0.597653
-0.0371996, -0.00778324, 0.599878
-0.0242085, -0.00697188, 0.607855
-0.00231225, -0.0280042, 0.630446
0.0222858, -0.0132366, 0.642497
0.031218, -0.0102527, 0.648511
0.034823, -0.0055406, 0.649907
0.00940593, -0.0173078, 0.634062
0.0204632, -0.00912772, 0.639895
0.0102346, -0.00956794, 0.632124
0.0278488, -0.0193983, 0.648704
0.0390178, -0.0189346, 0.657047
0.00191128, -0.0320429, 0.634609
0.020442, -0.0268199, 0.645326
0.00410252, -0.025039, 0.633201
-0.014205, 0.018831, 0.60746
-0.031035, 0.0181432, 0.595604
-0.0197316, 0.00472558, 0.607421
-0.00105847, 0.00277342, 0.620098
-0.00453265, 0.00969167, 0.615744
-0.0382997, 0.00174342, 0.595879
-0.0252843, 0.00498199, 0.60326
-0.030722, 0.00157919, 0.600566
-0.0316482, 0.010989, 0.597066
-0.0379714, 0.0074217, 0.594136
-0.0298966, 0.0113627, 0.598079
-0.021556, 0.00848615, 0.604872
0.00879762, 0.0228827, 0.621604
0.021788, 0.0103309, 0.635263
0.0291461, 0.00801737, 0.641649
0.0083279, 0.000165369, 0.627657
0.0161085, 0.00262758, 0.632693
0.0202415, -0.00160329, 0.637256
0.00844005, 0.00617367, 0.625764
0.0023366, 0.00674786, 0.621228


CheckRT End 


Candidate 2:
CheckRT start 


-1.42796, -0.82232, -67.9896
-1.08873, -1.78832, -69.4932
-1.72767, -1.75042, -74.6464
3.42501, 0.309358, -71.0255
3.43606, 0.56969, -71.6353
-1.39825, 1.34601, -70.437
1.41655, -0.942181, -71.397
1.81271, -0.817786, -72.5897
3.13972, -2.54314, -78.5682
3.57521, 0.091389, -68.0558
0.812834, -2.03851, -73.0507
0.733464, 2.11527, -77.6226
0.765763, -0.604535, -64.2361
-0.991822, 3.20463, -72.1255
-3.46226, 2.91616, -87.2112
-0.777904, 3.69232, -76.053
-1.13845, 3.99585, -75.8423
-0.757302, 4.01379, -77.991
3.19584, -2.34935, -73.4525
3.12764, -2.1276, -70.5284
0.577583, 2.75191, -74.7963
0.377012, 2.82521, -75.1174
0.486818, 3.02058, -76.98
2.99777, 0.404649, -69.7857
2.95593, 0.53962, -69.8225
4.67961, 1.38854, -79.1356
-2.34573, 3.87845, -77.7384
2.22127, -1.4285, -72.1108
2.08393, -1.13932, -70.8547
2.33857, -1.13311, -70.3628
-0.853686, 0.662126, -68.1189
-0.56623, -0.340655, -62.9714
-0.854852, 1.43872, -68.4437
3.19761, 1.37707, -74.0114
-1.73082, 3.362, -75.6814
-4.9459, -0.816643, -104.587
1.96503, -0.184404, -75.5812
2.02631, 0.193971, -78.3945
-4.54, 5.05085, -100.837
-4.44896, 5.22673, -102.792
-5.02378, 1.76483, -98.528
-5.96924, 2.19955, -107.36
-5.09254, 2.10974, -98.3864
2.36068, -2.56335, -80.1619
2.45449, -2.50051, -78.2345
-1.60162, -0.59467, -70.3892
-1.26237, -0.210579, -67.4899
-4.9521, 3.62892, -100.226
-5.76564, 4.27254, -105.47
-2.96614, -0.921928, -85.4078
-5.11268, -0.220254, -106.733
0.751353, 0.451047, -64.998
-0.423876, 1.55151, -67.725
-0.000628476, 1.50018, -64.9588
-0.345037, 1.75615, -67.0068
-0.308773, 3.16444, -71.0538
-1.78082, 2.42375, -73.577
-4.05142, 2.08212, -92.9207
-4.20624, 2.61684, -92.8281
-3.8042, 2.46572, -88.8521
-3.94357, 3.35911, -92.0065
-0.840535, -1.78633, -66.4273
-0.715236, -1.85672, -68.4586
-0.812566, -1.53239, -65.2268
-1.2217, 4.0073, -76.6599
-1.25684, 2.90322, -71.4467
-4.87593, 2.34648, -98.8556
3.88789, 2.40828, -86.1332
3.91883, 2.11474, -80.4939
-0.351556, 0.918512, -66.1772
-4.20293, 0.714813, -96.9093
0.688243, 2.17815, -76.9319
0.283239, 2.32562, -69.7393
0.584214, 2.55453, -75.5621
0.0822503, -1.68284, -66.4199
-0.263952, -1.62663, -65.4296
2.0444, -1.02421, -72.2493
2.183, -1.59554, -70.8841
0.131727, 1.13772, -65.8731
3.48245, 0.852502, -70.7216
-1.90736, -2.37826, -80.0387
-1.36751, -2.1503, -74.3077
2.16877, 0.253431, -74.2742
2.3485, 0.352678, -72.4535
-0.378613, -2.32382, -72.8082
-0.0622764, -2.16696, -69.1923
-0.468508, -1.92033, -66.3403
-2.98102, 3.2176, -82.4528
-1.56226, 2.09835, -72.736
-1.11316, 2.38511, -71.9621
2.23022, 1.45866, -99.4549
0.679704, -0.286595, -63.8001
2.21973, -0.108375, -73.5865
2.10067, 0.153417, -75.1685
-1.06777, -2.16599, -70.8299
3.28908, 1.71009, -76.0432
2.39976, 0.989112, -75.7422
2.01632, -2.18653, -80.5814
1.66922, -1.96403, -81.1021
1.73733, 0.58078, -82.9515
4.83535, 1.28934, -79.8024
4.62184, 1.93663, -86.9904
3.93849, 0.42936, -72.0964
4.70258, 0.343684, -74.3784
4.84298, 1.01296, -78.0904
2.74247, 0.789519, -68.8519
0.305752, 3.69858, -83.2686
-2.82532, 1.67811, -81.4607
-4.72868, 1.55297, -98.2374
-5.85965, 0.932221, -109.365
-1.01688, 1.87149, -68.5656
-2.57593, 1.149, -80.5591
-1.09866, 1.0272, -67.8719
-3.84668, 2.67948, -89.6096
-6.52474, 3.16633, -109.879
-0.250157, 4.19911, -83.1668
-2.47572, 3.24834, -78.1626
-0.4701, 2.87067, -72.5987
1.93589, -2.566, -82.7696
3.83531, -2.2421, -73.5976
2.32287, -0.556397, -71.4968
0.108275, -0.283145, -63.28
0.482177, -1.03052, -65.4646
4.78468, -0.217995, -74.4351
2.84297, -0.560278, -67.8221
3.43468, -0.176704, -67.1359
3.62856, -1.25997, -68.4483
4.59889, -0.898998, -71.9519
3.38123, -1.28513, -67.6339
2.49464, -0.982115, -69.9909
-1.09801, -2.85682, -77.6017
-3.16018, -1.49868, -92.1489
-4.87704, -1.34179, -107.375
-0.886524, -0.0177238, -66.8341
-1.85897, -0.30338, -73.0244
-2.5043, 0.198265, -78.8502
-0.890298, -0.651527, -66.0273
-0.240421, -0.695169, -63.9886


CheckRT End 


Candidate 3:
CheckRT start 


-0.0132075, -0.00760345, -0.628739
-0.00977598, -0.016053, -0.623849
-0.0145351, -0.0147232, -0.627909
0.0290899, 0.00262947, -0.603315
0.0289742, 0.00480618, -0.604127
-0.0126029, 0.012131, -0.634763
0.0121306, -0.00806897, -0.611551
0.0152276, -0.00686971, -0.609901
0.0239876, -0.0194307, -0.600335
0.0315599, 0.000808553, -0.600822
0.0068121, -0.0170896, -0.612456
0.00589513, 0.0170106, -0.624176
0.0073281, -0.00578611, -0.614957
-0.00876726, 0.0283213, -0.637391
-0.025721, 0.0216634, -0.64784
-0.00651743, 0.0309252, -0.636961
-0.00960816, 0.0337173, -0.639943
-0.00619217, 0.0328082, -0.637463
0.0260452, -0.0191473, -0.598686
0.0265371, -0.0180527, -0.598485
0.00483624, 0.0230561, -0.626623
0.0031492, 0.0236199, -0.627977
0.00396793, 0.0246379, -0.627864
0.0260117, 0.00351316, -0.605604
0.025661, 0.00468676, -0.606217
0.0355908, 0.0105633, -0.601922
-0.0195061, 0.0322493, -0.646375
0.0186609, -0.0120013, -0.605898
0.0178516, -0.00975998, -0.607066
0.0201208, -0.00974916, -0.605482
-0.00789095, 0.00611959, -0.629454
-0.00561722, -0.00337689, -0.624435
-0.00789274, 0.0132808, -0.631746
0.0262738, 0.011318, -0.608201
-0.0146788, 0.0285097, -0.641751
-0.0304272, -0.00502283, -0.643376
0.0158916, -0.00149013, -0.611355
0.0158294, 0.00151702, -0.61253
-0.029472, 0.0327875, -0.654562
-0.028307, 0.0332546, -0.653989
-0.0331592, 0.0116489, -0.650295
-0.0363286, 0.0133865, -0.653357
-0.033719, 0.0139692, -0.651408
0.0178044, -0.019335, -0.604689
0.0189407, -0.0192974, -0.603808
-0.014347, -0.00532515, -0.630435
-0.0117769, -0.0019631, -0.629501
-0.0322948, 0.0236653, -0.65358
-0.0359289, 0.0266242, -0.657212
-0.0220979, -0.00686684, -0.636232
-0.0308958, -0.00133006, -0.644946
0.00714483, 0.00429227, -0.618334
-0.00394137, 0.0144188, -0.629345
-8.62725e-06, 0.0144683, -0.626429
-0.00324362, 0.0164985, -0.629464
-0.00275389, 0.0281997, -0.633161
-0.0154876, 0.0210773, -0.639803
-0.028237, 0.0145116, -0.647583
-0.0294368, 0.0183133, -0.649604
-0.0277524, 0.0179876, -0.648154
-0.0278711, 0.0237398, -0.650212
-0.00787377, -0.0167276, -0.62208
-0.00649313, -0.016849, -0.621272
-0.00775793, -0.0146249, -0.622557
-0.0102069, 0.0334737, -0.640331
-0.0112302, 0.025937, -0.638268
-0.0321011, 0.0154483, -0.650787
0.0275258, 0.017054, -0.609882
0.0295882, 0.0159704, -0.607818
-0.00333332, 0.00870357, -0.626989
-0.0279527, 0.00475462, -0.644475
0.00558466, 0.0176842, -0.624556
0.00254441, 0.0209146, -0.627133
0.00483786, 0.0211672, -0.626077
0.000760983, -0.0156195, -0.616532
-0.00249853, -0.0153814, -0.618746
0.0172006, -0.00861728, -0.607976
0.0186386, -0.0136237, -0.60531
0.00124627, 0.0107871, -0.624493
0.029754, 0.00728627, -0.60431
-0.0149513, -0.0186388, -0.627308
-0.0114998, -0.0180779, -0.62475
0.0178399, 0.00208647, -0.611066
0.0197662, 0.00297027, -0.6099
-0.00321845, -0.0197383, -0.618457
-0.000557265, -0.0193065, -0.616499
-0.00437618, -0.0179258, -0.619305
-0.023398, 0.0252539, -0.64712
-0.0136985, 0.0183972, -0.637669
-0.00983755, 0.0210747, -0.63582
0.0138399, 0.00905536, -0.617314
0.00656412, -0.00276757, -0.616391
0.0183885, -0.000896415, -0.609699
0.0170827, 0.0012493, -0.611379
-0.00939021, -0.0190428, -0.622746
0.0263397, 0.0136982, -0.609045
0.0193862, 0.00799334, -0.611976
0.0151956, -0.0164802, -0.607401
0.0125476, -0.0147657, -0.609785
0.0128921, 0.00431218, -0.615692
0.0364197, 0.00971402, -0.601125
0.0321731, 0.0134843, -0.605613
0.0328355, 0.00358173, -0.601135
0.0377832, 0.0027634, -0.597653
0.0371996, 0.00778324, -0.599878
0.0242085, 0.00697188, -0.607855
0.00231225, 0.0280042, -0.630446
-0.0222858, 0.0132366, -0.642497
-0.031218, 0.0102527, -0.648511
-0.034823, 0.0055406, -0.649907
-0.00940593, 0.0173078, -0.634062
-0.0204632, 0.00912772, -0.639895
